user_idx,item_idx,interaction
4078,1108,1
4078,2089,1
4078,1993,1
4079,1672,1
4079,1670,1
4079,1669,1
4079,1668,1
4079,1667,1
4079,1666,1
4079,1662,1
4079,1659,1
4079,1655,1
4080,1171,1
4080,1190,1
4080,1175,1
4080,2086,1
4080,915,1
4080,2047,1
4080,1138,1
4080,2038,1
4080,1137,1
4080,2008,1
4080,1178,1
4080,1143,1
4080,2054,1
4081,1352,1
4081,2182,1
4081,1406,1
4081,2244,1
4081,1349,1
4081,2179,1
4081,1377,1
4081,2210,1
4081,2175,1
4082,1092,1
4082,1483,1
4082,2303,1
4082,1989,1
4082,1184,1
4082,1066,1
4082,1181,1
4082,831,1
4082,1048,1
4083,546,1
4083,615,1
4083,469,1
4083,750,1
4083,1196,1
4083,260,1
4083,2175,1
4083,2283,1
4083,1684,1
4083,781,1
4083,2219,1
4083,2207,1
4084,2046,1
4084,1610,1
4084,1435,1
4084,1387,1
4084,2221,1
4084,1922,1
4084,2244,1
4085,1341,1
4085,2168,1
4085,1898,1
4085,1374,1
4085,2207,1
4085,1389,1
4085,2223,1
4086,1523,1
4086,1872,1
4086,1378,1
4086,2211,1
4086,910,1
4086,1911,1
4086,2015,1
4086,375,1
4086,376,1
4086,1410,1
4086,2248,1
4087,2202,1
4087,1992,1
4087,2251,1
4087,1939,1
4087,1026,1
4087,1885,1
4087,1397,1
4087,2233,1
4087,2061,1
4087,1978,1
4088,400,1
4088,1319,1
4088,2139,1
4088,1092,1
4088,1843,1
4088,1056,1
4088,1639,1
4089,584,1
4089,562,1
4089,576,1
4089,577,1
4089,578,1
4089,1510,1
4089,388,1
4089,390,1
4090,1012,1
4090,1318,1
4090,2138,1
4090,1637,1
4090,993,1
4090,956,1
4090,1780,1
4090,1978,1
4091,522,1
4091,1897,1
4091,1094,1
4091,495,1
4091,595,1
4091,326,1
4091,332,1
4092,1893,1
4092,1298,1
4092,2114,1
4092,1358,1
4092,2188,1
4092,1887,1
4092,1406,1
4092,2244,1
4092,2175,1
4092,1700,1
4093,549,1
4093,573,1
4093,948,1
4093,1737,1
4093,1609,1
4093,564,1
4093,1939,1
4094,1135,1
4094,543,1
4094,539,1
4094,2261,1
4094,1443,1
4094,1455,1
4094,1435,1
4095,448,1
4095,2012,1
4095,828,1
4095,1453,1
4095,782,1
4095,1300,1
4095,2116,1
4095,1475,1
4095,1888,1
4095,1734,1
4096,853,1
4096,386,1
4096,746,1
4096,653,1
4096,840,1
4096,1844,1
4096,615,1
4097,989,1
4097,1948,1
4097,1230,1
4097,1989,1
4097,1078,1
4097,1317,1
4097,2137,1
4097,1916,1
4097,237,1
4097,1329,1
4097,2151,1
4097,922,1
4097,1841,1
4097,1072,1
4098,1215,1
4098,464,1
4098,1349,1
4098,2179,1
4098,9,1
4098,2283,1
4098,1911,1
4098,59,1
4098,629,1
4098,1352,1
4098,2182,1
4098,1730,1
4098,2294,1
4098,2034,1
4098,1355,1
4098,2185,1
4098,14,1
4098,506,1
4098,1463,1
4098,2011,1
4098,615,1
4099,574,1
4099,485,1
4099,175,1
4099,1987,1
4099,873,1
4099,1449,1
4099,1977,1
4100,752,1
4100,1329,1
4100,2151,1
4100,1024,1
4100,2001,1
4100,384,1
4100,1916,1
4100,1836,1
4100,1850,1
4101,1894,1
4101,638,1
4101,1908,1
4101,418,1
4101,1358,1
4101,2188,1
4101,270,1
4101,1888,1
4101,1857,1
4101,2255,1
4101,1904,1
4101,379,1
4101,615,1
4102,1335,1
4102,2159,1
4102,1226,1
4102,1217,1
4102,2096,1
4102,1331,1
4102,2153,1
4103,597,1
4103,1517,1
4103,1026,1
4103,1956,1
4103,1278,1
4103,605,1
4103,1492,1
4103,331,1
4103,577,1
4103,1639,1
4103,1413,1
4104,460,1
4104,1553,1
4104,538,1
4104,1570,1
4104,761,1
4104,46,1
4104,269,1
4104,464,1
4105,1625,1
4105,1721,1
4105,1252,1
4105,2290,1
4105,1466,1
4105,1164,1
4105,1939,1
4105,1293,1
4105,2109,1
4106,1474,1
4106,2197,1
4106,1342,1
4106,2169,1
4106,1340,1
4106,2167,1
4106,1373,1
4106,2205,1
4107,1099,1
4107,1221,1
4107,987,1
4107,1324,1
4107,2146,1
4107,2067,1
4107,1220,1
4108,444,1
4108,2100,1
4108,561,1
4108,1351,1
4108,2181,1
4108,448,1
4108,570,1
4109,1903,1
4109,1377,1
4109,2210,1
4109,1700,1
4109,911,1
4109,1374,1
4109,2207,1
4109,1356,1
4109,2186,1
4109,1474,1
4109,1436,1
4109,2270,1
4109,2216,1
4110,192,1
4110,1919,1
4110,455,1
4110,1303,1
4110,2119,1
4110,1301,1
4110,2117,1
4110,781,1
4110,1351,1
4110,2181,1
4110,2180,1
4111,1033,1
4111,1034,1
4111,2157,1
4111,1091,1
4111,1956,1
4111,1032,1
4111,1075,1
4111,1810,1
4111,1119,1
4111,1088,1
4111,1049,1
4111,1958,1
4111,1054,1
4111,1008,1
4111,1799,1
4112,2067,1
4112,2261,1
4112,1025,1
4112,1960,1
4112,422,1
4112,1018,1
4112,1961,1
4112,1026,1
4112,1592,1
4112,1956,1
4112,2014,1
4112,651,1
4112,1219,1
4112,873,1
4112,1964,1
4112,1033,1
4112,1022,1
4112,1208,1
4112,1111,1
4112,1044,1
4112,1939,1
4112,697,1
4112,1897,1
4112,448,1
4112,2082,1
4112,1179,1
4112,300,1
4112,1973,1
4112,1435,1
4112,943,1
4112,1013,1
4112,2269,1
4112,1108,1
4112,736,1
4112,1963,1
4112,2005,1
4112,1455,1
4112,1467,1
4113,2083,1
4113,2039,1
4113,1057,1
4113,1169,1
4113,1969,1
4113,1017,1
4113,1960,1
4113,1053,1
4113,2044,1
4113,1187,1
4113,1069,1
4113,1183,1
4113,1979,1
4114,509,1
4114,185,1
4114,1585,1
4114,892,1
4114,653,1
4114,1578,1
4114,702,1
4114,421,1
4114,713,1
4114,756,1
4115,754,1
4115,837,1
4115,811,1
4115,160,1
4115,1626,1
4115,373,1
4115,1721,1
4116,424,1
4116,2025,1
4116,318,1
4116,1648,1
4116,929,1
4116,1500,1
4116,1293,1
4116,2109,1
4116,1949,1
4116,926,1
4117,1390,1
4117,2224,1
4117,2174,1
4117,887,1
4117,1886,1
4117,1749,1
4117,270,1
4117,1928,1
4117,2180,1
4118,1062,1
4118,1961,1
4118,1180,1
4118,2262,1
4118,1017,1
4118,1096,1
4118,1278,1
4118,1971,1
4118,2050,1
4118,1213,1
4118,1186,1
4118,1073,1
4118,1184,1
4118,2099,1
4118,2048,1
4118,1065,1
4118,1057,1
4118,1063,1
4118,1053,1
4118,1969,1
4118,1423,1
4118,1428,1
4118,1023,1
4118,1988,1
4118,1181,1
4118,1016,1
4118,1069,1
4118,1189,1
4118,1433,1
4118,1967,1
4118,1122,1
4118,1970,1
4118,1426,1
4118,2090,1
4118,1029,1
4118,2251,1
4118,2250,1
4118,1027,1
4118,1450,1
4118,1962,1
4118,1026,1
4118,1056,1
4118,2088,1
4118,1025,1
4118,1052,1
4118,1087,1
4118,1960,1
4118,1074,1
4118,1998,1
4118,1217,1
4118,1430,1
4118,1414,1
4118,2252,1
4118,1974,1
4118,1416,1
4118,1965,1
4118,1413,1
4118,1083,1
4118,2001,1
4118,1129,1
4118,1241,1
4118,2000,1
4118,1036,1
4118,2024,1
4118,1024,1
4119,1329,1
4119,2151,1
4119,2106,1
4119,1286,1
4119,2102,1
4119,1317,1
4119,2137,1
4120,1693,1
4120,1301,1
4120,2117,1
4120,1957,1
4120,491,1
4120,1789,1
4120,1048,1
4120,1626,1
4121,2040,1
4121,55,1
4121,780,1
4121,1663,1
4121,234,1
4121,1643,1
4121,741,1
4121,219,1
4122,579,1
4122,1506,1
4122,267,1
4122,1502,1
4122,1805,1
4122,1094,1
4122,610,1
4122,1570,1
4122,540,1
4122,1609,1
4122,1611,1
4122,882,1
4122,1514,1
4122,536,1
4122,185,1
4122,268,1
4122,1082,1
4122,325,1
4122,356,1
4122,834,1
4122,940,1
4122,1401,1
4122,2238,1
4122,424,1
4122,1172,1
4122,1923,1
4122,1262,1
4122,918,1
4122,719,1
4122,9,1
4122,2089,1
4122,614,1
4122,1345,1
4122,2172,1
4122,615,1
4122,1724,1
4122,2173,1
4122,2098,1
4122,312,1
4122,1357,1
4122,2187,1
4122,1955,1
4122,776,1
4122,334,1
4123,2106,1
4123,1192,1
4123,1286,1
4123,2102,1
4123,1317,1
4123,2137,1
4123,2051,1
4123,1956,1
4123,1331,1
4123,2153,1
4123,2149,1
4124,2018,1
4124,1473,1
4124,2075,1
4124,2074,1
4124,1461,1
4124,1132,1
4124,2284,1
4124,1167,1
4124,1133,1
4124,1243,1
4124,2282,1
4124,1228,1
4124,2054,1
4124,1456,1
4125,1531,1
4125,1979,1
4125,1207,1
4125,1555,1
4125,1554,1
4125,835,1
4125,1210,1
4125,2007,1
4125,2060,1
4125,1075,1
4125,1997,1
4125,1221,1
4125,1449,1
4125,1442,1
4126,397,1
4126,716,1
4126,1658,1
4126,773,1
4126,379,1
4126,631,1
4126,1301,1
4126,2117,1
4127,1752,1
4127,860,1
4127,1215,1
4127,1346,1
4127,2176,1
4127,1348,1
4127,2178,1
4127,1349,1
4127,2179,1
4127,1904,1
4127,1463,1
4127,2173,1
4127,769,1
4127,269,1
4127,1862,1
4127,413,1
4127,511,1
4127,781,1
4128,1289,1
4128,2104,1
4128,1317,1
4128,2137,1
4128,1329,1
4128,2151,1
4128,2102,1
4129,327,1
4129,349,1
4129,538,1
4129,565,1
4129,600,1
4129,656,1
4129,823,1
4129,865,1
4129,1105,1
4129,1146,1
4129,1161,1
4129,1553,1
4129,1978,1
4129,1984,1
4129,2019,1
4129,2025,1
4130,1377,1
4130,2210,1
4130,1386,1
4130,2220,1
4130,1380,1
4130,2213,1
4130,2299,1
4131,1300,1
4131,2116,1
4131,351,1
4131,1552,1
4131,376,1
4131,267,1
4131,1222,1
4131,1701,1
4132,224,1
4132,397,1
4132,243,1
4132,1430,1
4132,1466,1
4132,239,1
4132,1244,1
4133,532,1
4133,531,1
4133,1509,1
4133,573,1
4133,1496,1
4133,557,1
4133,1495,1
4134,2097,1
4134,1188,1
4134,2091,1
4134,1104,1
4134,1153,1
4134,1100,1
4134,1118,1
4134,1233,1
4134,1097,1
4134,1157,1
4134,1990,1
4134,1124,1
4134,1229,1
4135,1005,1
4135,1108,1
4135,1438,1
4135,2009,1
4135,2261,1
4135,1435,1
4135,1977,1
4135,2036,1
4135,2033,1
4136,873,1
4136,350,1
4136,1535,1
4136,1755,1
4136,1928,1
4136,96,1
4136,1039,1
4136,905,1
4136,12,1
4137,1472,1
4137,2294,1
4137,2291,1
4137,2283,1
4137,1463,1
4137,1376,1
4137,2209,1
4137,2208,1
4138,1327,1
4138,2149,1
4138,1331,1
4138,2153,1
4138,1329,1
4138,2151,1
4138,2148,1
4139,1111,1
4139,1509,1
4139,1032,1
4139,1442,1
4139,1469,1
4139,563,1
4139,2269,1
4139,538,1
4139,2275,1
4139,1058,1
4139,1018,1
4139,1015,1
4139,2261,1
4139,1978,1
4139,2288,1
4139,1090,1
4139,2271,1
4139,1149,1
4139,1438,1
4139,1439,1
4139,1019,1
4139,1431,1
4140,423,1
4140,1438,1
4140,2286,1
4140,581,1
4140,2272,1
4140,280,1
4140,795,1
4140,877,1
4140,1019,1
4140,803,1
4140,1769,1
4140,1444,1
4140,2095,1
4140,1098,1
4140,1692,1
4140,1611,1
4140,2094,1
4140,2261,1
4140,1771,1
4140,2273,1
4140,882,1
4140,1276,1
4140,1749,1
4140,1440,1
4140,1563,1
4140,574,1
4140,1179,1
4140,1764,1
4140,1432,1
4140,1039,1
4140,1732,1
4140,873,1
4140,206,1
4140,1922,1
4140,893,1
4140,485,1
4140,876,1
4140,2089,1
4140,1142,1
4140,2042,1
4140,1794,1
4140,1176,1
4140,2010,1
4140,2268,1
4140,1508,1
4140,1723,1
4140,1959,1
4140,1272,1
4140,790,1
4140,666,1
4140,1455,1
4140,2079,1
4140,1207,1
4140,1041,1
4140,1135,1
4140,1248,1
4140,2278,1
4140,2082,1
4140,1244,1
4140,1435,1
4140,1525,1
4140,523,1
4140,1279,1
4140,1237,1
4140,825,1
4140,1235,1
4140,1774,1
4140,2064,1
4140,1997,1
4140,1111,1
4140,1109,1
4141,1279,1
4141,2024,1
4141,1098,1
4141,1042,1
4141,1529,1
4141,1358,1
4141,2188,1
4141,659,1
4142,675,1
4142,1794,1
4142,741,1
4142,491,1
4142,439,1
4142,1625,1
4142,240,1
4143,277,1
4143,305,1
4143,551,1
4143,276,1
4143,1773,1
4143,282,1
4143,1931,1
4143,1916,1
4143,489,1
4144,1897,1
4144,1986,1
4144,1463,1
4144,1987,1
4144,2093,1
4144,2073,1
4144,1172,1
4144,1386,1
4144,2220,1
4144,1298,1
4144,2114,1
4144,1210,1
4144,1340,1
4144,2167,1
4144,1209,1
4144,1324,1
4144,2146,1
4145,1463,1
4145,2294,1
4145,1999,1
4145,1357,1
4145,2187,1
4145,1324,1
4145,2146,1
4146,1956,1
4146,1253,1
4146,1673,1
4146,1589,1
4146,876,1
4146,1025,1
4146,1669,1
4147,1181,1
4147,1131,1
4147,1024,1
4147,1130,1
4147,1063,1
4147,1065,1
4147,1069,1
4148,1949,1
4148,1648,1
4148,762,1
4148,590,1
4148,1649,1
4148,999,1
4148,1464,1
4148,758,1
4148,1851,1
4149,243,1
4149,117,1
4149,895,1
4149,331,1
4149,1447,1
4149,2277,1
4149,597,1
4149,219,1
4149,1164,1
4149,1329,1
4149,2151,1
4149,963,1
4149,1792,1
4149,1244,1
4149,1063,1
4150,2013,1
4150,1626,1
4150,1615,1
4150,986,1
4150,875,1
4150,1004,1
4150,505,1
4150,1771,1
4150,653,1
4151,615,1
4151,201,1
4151,2174,1
4151,2219,1
4151,894,1
4151,14,1
4151,1685,1
4151,905,1
4152,1320,1
4152,2140,1
4152,1840,1
4152,1639,1
4152,759,1
4152,989,1
4152,922,1
4152,1300,1
4152,2116,1
4152,921,1
4152,1416,1
4153,52,1
4153,1523,1
4153,51,1
4153,1215,1
4153,1192,1
4153,405,1
4153,1383,1
4153,2216,1
4153,12,1
4153,1904,1
4154,1560,1
4154,1614,1
4154,1615,1
4154,1551,1
4154,1558,1
4154,670,1
4154,1865,1
4154,1282,1
4154,174,1
4154,2261,1
4154,221,1
4155,424,1
4155,282,1
4155,467,1
4155,2279,1
4155,1702,1
4155,1030,1
4155,1341,1
4155,2168,1
4155,1421,1
4155,2257,1
4156,1663,1
4156,1241,1
4156,2088,1
4156,1278,1
4156,1423,1
4156,1217,1
4156,2202,1
4156,1213,1
4156,1430,1
4156,2252,1
4157,350,1
4157,204,1
4157,363,1
4157,1589,1
4157,196,1
4157,207,1
4157,1747,1
4158,1065,1
4158,1062,1
4158,2290,1
4158,1189,1
4158,1289,1
4158,2104,1
4158,1029,1
4158,1253,1
4158,2250,1
4158,974,1
4158,1850,1
4158,1969,1
4159,1286,1
4159,2102,1
4159,1202,1
4159,1749,1
4159,1317,1
4159,2137,1
4159,1485,1
4159,2306,1
4159,2106,1
4159,1802,1
4159,1486,1
4159,2307,1
4159,1762,1
4159,1329,1
4159,2151,1
4159,2107,1
4160,1274,1
4160,1275,1
4160,1358,1
4160,2188,1
4160,1421,1
4160,2257,1
4160,1270,1
4160,2217,1
4161,1438,1
4161,1015,1
4161,1037,1
4161,1119,1
4161,1973,1
4161,1054,1
4161,1098,1
4161,2036,1
4161,1179,1
4161,1075,1
4161,1972,1
4161,1039,1
4161,1979,1
4161,1997,1
4161,1049,1
4161,1005,1
4161,1012,1
4161,1019,1
4161,2082,1
4161,1531,1
4161,1032,1
4161,1221,1
4161,1261,1
4161,1955,1
4161,1563,1
4161,2009,1
4161,1142,1
4161,2032,1
4161,1976,1
4161,1135,1
4161,1091,1
4161,1432,1
4161,1108,1
4161,1219,1
4161,1951,1
4161,2005,1
4161,1109,1
4161,2272,1
4161,2012,1
4161,1042,1
4161,1111,1
4161,1220,1
4161,2042,1
4161,1959,1
4161,1440,1
4161,1618,1
4161,697,1
4161,2273,1
4161,1004,1
4161,1981,1
4161,720,1
4161,1176,1
4161,1033,1
4161,1055,1
4161,1013,1
4161,1455,1
4161,2010,1
4162,1090,1
4162,1105,1
4162,677,1
4162,664,1
4162,1020,1
4162,1094,1
4162,825,1
4162,1252,1
4163,1350,1
4163,2180,1
4163,1303,1
4163,2119,1
4163,1378,1
4163,2211,1
4163,1906,1
4163,1754,1
4163,1323,1
4163,2145,1
4163,1275,1
4164,1666,1
4164,1883,1
4164,1662,1
4164,1669,1
4164,1649,1
4164,1024,1
4164,1017,1
4164,2262,1
4164,1180,1
4164,1939,1
4164,1056,1
4164,1962,1
4164,1452,1
4164,382,1
4165,737,1
4165,264,1
4165,752,1
4165,773,1
4165,948,1
4165,1737,1
4165,1328,1
4165,2150,1
4165,623,1
4165,262,1
4165,1192,1
4166,1929,1
4166,1809,1
4166,1765,1
4166,1878,1
4166,1847,1
4166,1826,1
4166,1793,1
4167,467,1
4167,610,1
4167,911,1
4167,543,1
4167,903,1
4167,1346,1
4167,2176,1
4167,379,1
4167,2100,1
4168,1274,1
4168,1271,1
4168,2086,1
4168,2084,1
4168,1267,1
4168,1724,1
4168,1262,1
4168,1209,1
4168,2060,1
4168,1257,1
4168,2080,1
4168,1651,1
4168,2077,1
4168,1243,1
4168,2075,1
4168,2074,1
4168,1285,1
4168,1239,1
4169,781,1
4169,1320,1
4169,2140,1
4169,1318,1
4169,2138,1
4169,1341,1
4169,2168,1
4169,2288,1
4169,2234,1
4169,2285,1
4169,1458,1
4169,1367,1
4169,2198,1
4169,1474,1
4169,2181,1
4170,1134,1
4170,1112,1
4170,1111,1
4170,1086,1
4170,2064,1
4170,1449,1
4170,1970,1
4171,1929,1
4171,1809,1
4171,1765,1
4171,1878,1
4171,1847,1
4171,1826,1
4171,1793,1
4172,1325,1
4172,2147,1
4172,1329,1
4172,2151,1
4172,1317,1
4172,2137,1
4172,2307,1
4173,1280,1
4173,1869,1
4173,1906,1
4173,1081,1
4173,2294,1
4173,1465,1
4173,959,1
4173,1786,1
4173,1266,1
4173,1472,1
4173,2285,1
4173,925,1
4173,635,1
4173,791,1
4173,1752,1
4173,894,1
4173,1354,1
4173,2184,1
4174,1096,1
4174,1430,1
4174,191,1
4174,1062,1
4174,1970,1
4174,188,1
4174,790,1
4174,2001,1
4174,1413,1
4174,1465,1
4174,1122,1
4174,1189,1
4174,1969,1
4174,1052,1
4174,1129,1
4174,1426,1
4174,1414,1
4174,2099,1
4174,1186,1
4174,1974,1
4174,1184,1
4174,1056,1
4174,1669,1
4174,2250,1
4174,1073,1
4174,1967,1
4174,2000,1
4174,1998,1
4174,1965,1
4174,1662,1
4174,1181,1
4174,1087,1
4174,1180,1
4174,1027,1
4174,653,1
4174,2252,1
4174,1053,1
4174,1025,1
4174,382,1
4174,1217,1
4174,1960,1
4174,1961,1
4174,1213,1
4174,1956,1
4174,485,1
4174,1017,1
4174,1016,1
4174,1971,1
4174,2090,1
4174,1962,1
4174,1784,1
4174,921,1
4174,1083,1
4174,1036,1
4174,1433,1
4175,2036,1
4175,1142,1
4175,1156,1
4175,1431,1
4175,2010,1
4175,1049,1
4175,1458,1
4175,2033,1
4175,1598,1
4175,2042,1
4175,1090,1
4175,873,1
4175,1169,1
4175,1979,1
4175,1221,1
4175,1220,1
4175,2066,1
4175,1219,1
4175,1438,1
4175,1455,1
4176,1121,1
4176,45,1
4176,1685,1
4176,270,1
4176,828,1
4176,59,1
4176,1383,1
4176,2216,1
4176,1076,1
4176,58,1
4176,57,1
4176,142,1
4176,1894,1
4176,1862,1
4176,2174,1
4176,627,1
4176,2011,1
4176,904,1
4177,346,1
4177,439,1
4177,1318,1
4177,2138,1
4177,836,1
4177,1625,1
4177,1301,1
4177,2117,1
4177,1180,1
4178,1320,1
4178,2140,1
4178,1318,1
4178,2138,1
4178,1131,1
4178,1311,1
4178,2128,1
4179,515,1
4179,772,1
4179,1291,1
4179,2107,1
4179,1962,1
4179,1030,1
4179,1317,1
4179,2137,1
4180,1352,1
4180,2182,1
4180,1984,1
4180,1406,1
4180,2244,1
4180,1898,1
4180,2201,1
4181,2001,1
4181,1312,1
4181,2129,1
4181,1204,1
4181,1988,1
4181,1395,1
4181,2231,1
4181,1468,1
4182,1474,1
4182,169,1
4182,1275,1
4182,460,1
4182,2294,1
4182,2292,1
4182,12,1
4183,1371,1
4183,2203,1
4183,1352,1
4183,2182,1
4183,1420,1
4183,2256,1
4183,2299,1
4184,1205,1
4184,1805,1
4184,427,1
4184,1062,1
4184,626,1
4184,1203,1
4184,1734,1
4184,1207,1
4184,691,1
4184,1475,1
4184,1776,1
4184,242,1
4184,488,1
4184,623,1
4184,1987,1
4184,1236,1
4184,1036,1
4184,1775,1
4184,1217,1
4184,451,1
4184,2063,1
4184,1615,1
4184,1202,1
4184,1590,1
4184,1063,1
4184,2064,1
4184,345,1
4184,1773,1
4184,199,1
4184,1993,1
4184,1099,1
4184,1916,1
4184,1771,1
4184,185,1
4184,2021,1
4184,764,1
4184,771,1
4184,1770,1
4184,1794,1
4184,1797,1
4184,1210,1
4184,2095,1
4184,2058,1
4184,1204,1
4184,1883,1
4184,2053,1
4184,45,1
4184,981,1
4184,1933,1
4184,1107,1
4184,1194,1
4184,2044,1
4184,1764,1
4184,1187,1
4184,1183,1
4184,2246,1
4184,1023,1
4184,2288,1
4184,1469,1
4184,2137,1
4185,831,1
4185,1752,1
4185,2230,1
4185,1407,1
4185,2245,1
4185,912,1
4185,904,1
4185,480,1
4185,767,1
4185,905,1
4185,1421,1
4185,2257,1
4185,903,1
4185,2146,1
4186,1700,1
4186,1349,1
4186,2179,1
4186,59,1
4186,919,1
4186,1685,1
4186,2283,1
4186,1358,1
4186,2188,1
4186,1751,1
4186,1652,1
4186,905,1
4187,1653,1
4187,180,1
4187,425,1
4187,175,1
4187,2058,1
4187,201,1
4187,1993,1
4187,843,1
4188,1548,1
4188,493,1
4188,1649,1
4188,1729,1
4188,1662,1
4188,1625,1
4188,2025,1
4189,10,1
4189,1531,1
4189,1024,1
4189,330,1
4189,513,1
4189,192,1
4189,786,1
4189,327,1
4189,610,1
4190,2288,1
4190,1088,1
4190,1293,1
4190,2109,1
4190,1773,1
4190,1851,1
4190,924,1
4190,1183,1
4190,1010,1
4190,234,1
4190,1469,1
4190,1203,1
4190,1191,1
4190,262,1
4190,1441,1
4190,282,1
4190,346,1
4190,2093,1
4191,1976,1
4191,1065,1
4191,1977,1
4191,183,1
4191,1629,1
4191,1179,1
4191,1956,1
4191,1327,1
4191,2149,1
4191,1625,1
4191,1057,1
4191,1286,1
4191,2102,1
4191,1490,1
4192,1378,1
4192,2211,1
4192,1730,1
4192,2292,1
4192,1420,1
4192,2256,1
4192,2289,1
4192,1474,1
4192,1424,1
4192,2260,1
4192,1477,1
4192,2296,1
4193,1237,1
4193,223,1
4193,67,1
4193,886,1
4193,586,1
4193,1563,1
4193,271,1
4193,1734,1
4194,1083,1
4194,1036,1
4194,356,1
4194,453,1
4194,1962,1
4194,219,1
4194,1057,1
4194,1065,1
4194,2099,1
4194,2024,1
4194,1016,1
4194,1096,1
4194,1784,1
4194,1029,1
4194,1052,1
4194,2088,1
4194,1423,1
4194,1189,1
4194,1024,1
4194,1971,1
4194,1970,1
4194,1146,1
4194,1184,1
4194,2250,1
4194,1988,1
4194,1969,1
4194,1960,1
4195,1618,1
4195,1075,1
4195,1598,1
4195,810,1
4195,875,1
4195,1149,1
4195,2005,1
4196,2098,1
4196,1471,1
4196,1095,1
4196,1192,1
4196,2293,1
4196,1152,1
4196,1197,1
4196,2045,1
4196,1989,1
4196,1078,1
4197,1133,1
4197,1317,1
4197,2137,1
4197,1294,1
4197,2110,1
4197,1291,1
4197,2107,1
4197,2151,1
4198,1202,1
4198,1327,1
4198,2149,1
4198,1762,1
4198,1760,1
4198,2292,1
4198,1405,1
4198,2243,1
4198,2137,1
4199,2106,1
4199,1749,1
4199,1329,1
4199,2151,1
4199,1202,1
4199,1325,1
4199,2147,1
4199,1286,1
4199,2102,1
4199,2051,1
4200,1852,1
4200,2234,1
4200,860,1
4200,2122,1
4200,2034,1
4200,568,1
4200,1146,1
4200,567,1
4200,1121,1
4200,1449,1
4200,1379,1
4200,2212,1
4200,1377,1
4200,2210,1
4200,1277,1
4200,1678,1
4200,1964,1
4200,269,1
4200,1345,1
4200,2172,1
4200,1866,1
4200,1677,1
4200,2167,1
4201,608,1
4201,687,1
4201,495,1
4201,1437,1
4201,228,1
4201,185,1
4201,1435,1
4202,1611,1
4202,1624,1
4202,424,1
4202,884,1
4202,795,1
4202,1749,1
4202,43,1
4203,935,1
4203,35,1
4203,1215,1
4203,33,1
4203,1406,1
4203,2244,1
4203,1380,1
4203,2213,1
4203,1275,1
4203,460,1
4203,1747,1
4203,1903,1
4203,1694,1
4203,1904,1
4203,1386,1
4203,2220,1
4203,1888,1
4203,334,1
4203,1700,1
4203,648,1
4204,886,1
4204,1404,1
4204,2242,1
4204,1402,1
4204,2239,1
4204,755,1
4204,1122,1
4204,1252,1
4204,754,1
4204,2290,1
4204,219,1
4205,413,1
4205,1904,1
4205,410,1
4205,9,1
4205,334,1
4205,779,1
4205,311,1
4205,912,1
4205,401,1
4206,1973,1
4206,1976,1
4206,1049,1
4206,1059,1
4206,1977,1
4206,1039,1
4206,1041,1
4206,1012,1
4206,1019,1
4206,1127,1
4206,1091,1
4206,1090,1
4207,464,1
4207,936,1
4207,2174,1
4207,1374,1
4207,2207,1
4207,1401,1
4207,2238,1
4207,910,1
4207,1353,1
4207,2183,1
4207,779,1
4208,2283,1
4208,1463,1
4208,1215,1
4208,1353,1
4208,2183,1
4208,1390,1
4208,2224,1
4208,2181,1
4209,1452,1
4209,2013,1
4209,1277,1
4209,2030,1
4209,895,1
4209,2080,1
4209,1714,1
4209,1301,1
4209,2117,1
4209,937,1
4209,488,1
4209,758,1
4210,1353,1
4210,2183,1
4210,1302,1
4210,2118,1
4210,1347,1
4210,2177,1
4210,1275,1
4211,334,1
4211,1304,1
4211,2120,1
4211,1633,1
4211,1724,1
4211,935,1
4211,455,1
4211,454,1
4211,1910,1
4211,1309,1
4211,2126,1
4211,905,1
4211,2283,1
4212,916,1
4212,1544,1
4212,937,1
4212,554,1
4212,1610,1
4212,1861,1
4212,413,1
4213,465,1
4213,1280,1
4213,334,1
4213,1701,1
4213,635,1
4213,912,1
4213,2126,1
4214,1283,1
4214,2075,1
4214,1175,1
4214,1133,1
4214,1232,1
4214,2077,1
4214,2284,1
4214,1132,1
4214,2027,1
4215,1224,1
4215,573,1
4215,1243,1
4215,277,1
4215,893,1
4215,2086,1
4215,2052,1
4216,1472,1
4216,2292,1
4216,2287,1
4216,2285,1
4216,1215,1
4216,1389,1
4216,2223,1
4216,2299,1
4217,489,1
4217,758,1
4217,491,1
4217,490,1
4217,1192,1
4217,492,1
4217,2021,1
4217,2095,1
4217,1467,1
4217,1846,1
4217,1805,1
4217,1329,1
4217,2151,1
4217,382,1
4217,1202,1
4217,25,1
4217,1837,1
4218,1353,1
4218,2183,1
4218,964,1
4218,1795,1
4218,1645,1
4218,863,1
4218,1358,1
4218,2188,1
4219,2005,1
4219,1432,1
4219,1111,1
4219,2273,1
4219,1979,1
4219,1455,1
4219,1444,1
4219,1431,1
4219,2272,1
4219,2261,1
4219,2268,1
4220,389,1
4220,1939,1
4220,1714,1
4220,988,1
4220,384,1
4220,754,1
4220,1649,1
4221,1474,1
4221,2012,1
4221,1463,1
4221,1862,1
4221,1406,1
4221,2244,1
4221,1376,1
4221,2209,1
4221,1889,1
4221,1888,1
4222,1406,1
4222,2244,1
4222,1862,1
4222,1384,1
4222,2217,1
4222,1389,1
4222,2223,1
