user_idx,item_idx
19816,1193
19819,1170
19819,1323
19821,1096
19821,1143
19827,869
19827,877
19829,1085
19829,1248
19834,1076
19834,1193
19836,1107
19836,1214
19839,1080
19839,1257
19840,1146
19840,1192
19841,1131
19841,1313
19841,1316
19843,1222
19843,1230
19845,848
19846,971
19846,1345
19849,1066
19849,1143
19850,1332
19850,1332
19856,583
19856,604
19858,1071
19858,1166
19860,832
19860,1005
19860,1011
19862,1303
19862,1332
19864,560
19864,604
19870,1127
19870,1146
19870,1196
19876,1302
19876,1332
19876,1332
19876,1331
19880,827
19880,934
19883,950
19883,980
19884,1076
19884,1100
19889,1092
19889,1215
19889,1216
19889,1328
19894,1109
19894,1169
19894,1254
19894,1254
19895,1143
19895,1155
19895,1378
19898,1276
19898,1323
19900,827
19900,829
19902,1323
19902,1323
19905,1131
19905,1339
19907,1200
19907,1200
19907,1200
19907,1200
19922,1089
19922,1264
19927,1174
19927,1214
19929,1092
19929,1093
19929,1095
19933,1234
19933,1367
19934,554
19934,568
19935,1193
19935,1194
19938,946
19938,1005
19938,1010
19940,1085
19940,1179
19941,1247
19941,1248
19945,1367
19945,1368
19945,1369
19950,1148
19950,1199
19950,1345
19954,1247
19954,1248
19955,845
19955,855
19961,944
19961,1361
19965,1125
19965,1215
19966,1305
19966,1330
19967,1096
19967,1119
19971,560
19971,568
19974,1070
19974,1077
19976,1249
19976,1310
19980,1134
19980,1323
19980,1379
19981,1116
19981,1360
19982,1080
19982,1166
19983,589
19983,1092
19984,827
19984,829
19986,1230
19986,1257
19988,1072
19988,1234
19993,1151
19993,1295
20001,823
20001,1309
20002,1194
20002,1360
20003,591
20003,634
20003,1089
20008,1110
20008,1113
20011,1281
20011,1282
20011,1290
20011,1363
20015,1085
20015,1279
20019,634
20019,635
20020,1153
20020,1190
20020,1216
20023,589
20023,1216
20024,1107
20024,1108
20024,1114
20029,1147
20029,1332
20030,1213
20030,1213
20031,1071
20031,1072
20036,845
20036,860
20038,941
20038,1007
20047,877
20047,878
20052,634
20052,1197
20053,1260
20053,1288
20056,583
20056,943
20058,1082
20058,1193
20059,1089
20059,1108
20064,1005
20064,1010
20066,943
20066,1006
20077,1100
20077,1194
20083,1360
20083,1383
20085,1131
20085,1140
20092,560
20094,1301
20094,1332
20096,1072
20096,1234
20100,960
20100,979
20102,1131
20102,1333
20103,1003
20103,1010
20108,952
20108,994
20115,1108
20115,1115
20125,838
20125,1282
20133,1076
20134,1230
20134,1257
20135,1004
20135,1005
20137,1315
20137,1376
20138,1072
20138,1257
20140,1072
20140,1279
20143,985
20143,985
20143,1194
20146,1077
20146,1077
20156,1100
20156,1109
20161,1005
20161,1229
20163,1166
20166,1282
20166,1285
20166,1294
20167,593
20167,604
20169,1194
20169,1194
20169,1194
20170,1193
20170,1206
20176,1166
20177,1005
20177,1007
20180,593
20184,1072
20184,1104
20187,1282
20187,1284
20193,1197
20193,1302
20193,1372
20195,1337
20195,1337
20196,1362
20196,1368
20199,824
20199,1010
20204,1134
20204,1134
20204,1166
20204,1176
20220,1177
20220,1194
20221,834
20221,1005
20222,1005
20222,1010
20224,1114
20224,1123
20224,1124
20224,1214
20224,1215
20224,1216
20228,1131
20228,1304
20228,1304
20230,1266
20230,1323
20236,1301
20236,1305
20239,617
20239,634
20241,1072
20241,1085
20245,1301
20245,1349
20248,1361
20248,1371
20256,1108
20256,1108
20258,1238
20258,1373
20263,1080
20263,1222
20270,1073
20270,1170
20275,1079
20275,1332
20277,827
20277,827
20290,541
20290,568
20292,1336
20292,1336
20293,1234
20293,1361
20294,998
20294,998
20294,998
20299,1332
20299,1347
20300,1194
20300,1206
20300,1360
20305,853
20305,1005
20311,1193
20311,1234
20312,1085
20312,1166
20318,1215
20318,1234
20320,568
20320,1215
20322,216
20322,1166
20326,971
20326,1005
20327,1085
20327,1109
20331,1196
20331,1316
20337,560
20338,1303
20338,1303
20338,1303
20338,1345
20344,839
20344,848
20349,1177
20349,1179
20349,1205
20349,1350
20350,943
20350,1064
20354,1140
20354,1292
20356,1085
20356,1137
20356,1176
20356,1288
20358,1247
20358,1248
20359,1072
20359,1085
20364,542
20364,1140
20378,1112
20378,1117
20379,1248
20379,1367
20382,1170
20382,1170
20383,1199
20383,1236
20383,1333
20384,870
20384,1073
20392,554
20392,572
20394,1146
20396,1099
20396,1327
20398,1072
20398,1279
20400,1102
20400,1105
20402,1169
20402,1194
20402,1207
20402,1234
20405,1091
20405,1151
20411,533
20411,552
20411,568
20412,840
20412,1206
20416,1095
20416,1112
20430,943
20430,1317
20434,949
20434,949
20437,851
20441,583
20446,827
20446,829
20446,869
20447,862
20447,1239
20450,1214
20450,1294
20455,560
20455,568
20457,990
20457,992
20458,853
20458,854
20459,572
20459,1157
20463,864
20463,934
20464,1228
20464,1247
20464,1305
20464,1333
20464,1337
20466,1080
20466,1332
20469,1097
20472,1064
20472,1096
20475,583
20478,1214
20478,1314
20484,560
20484,568
20485,986
20485,1147
20489,1338
20489,1338
20492,1239
20492,1294
20492,1294
20494,1089
20494,1091
20494,1098
20495,1069
20495,1070
20496,1128
20496,1343
20497,1194
20497,1205
20498,1140
20498,1143
20500,984
20500,1217
20503,593
20505,869
20505,869
20506,1071
20507,1085
20507,1166
20512,1072
20512,1298
20513,985
20513,1169
20518,1095
20518,1357
20524,583
20524,593
20528,634
20528,1332
20536,1108
20536,1360
20538,554
20538,567
20539,1247
20539,1248
20548,1219
20548,1236
20555,1247
20555,1248
20562,860
20562,1095
20565,1166
20565,1323
20575,1064
20575,1069
20593,840
20593,1166
20595,1139
20595,1234
20602,1235
20602,1276
20602,1358
20603,1230
20603,1257
20607,1222
20607,1230
20609,999
20609,1190
20611,1072
20611,1072
20614,1106
20614,1108
20618,1003
20618,1005
20620,1196
20620,1304
20624,1210
20624,1321
20627,560
20627,568
20633,984
20633,1064
20645,538
20645,567
20653,1105
20653,1105
20656,1230
20656,1230
20656,1230
20656,1230
20660,857
20660,869
20664,634
20666,541
20666,1176
20682,938
20682,942
20683,1175
20686,1285
20686,1360
20688,1072
20688,1085
20697,1103
20697,1113
20702,1003
20702,1007
20703,1095
20703,1316
20704,564
20704,617
20705,1326
20705,1326
20707,560
20707,587
20708,538
20708,542
20708,851
20710,1076
20710,1076
20713,843
20713,846
20716,1230
20716,1234
20718,828
20718,831
20718,1176
20722,1100
20722,1363
20725,1072
20725,1166
20735,1222
20735,1230
20738,1099
20738,1119
20746,860
20746,943
20747,1302
20747,1313
20747,1346
20748,1076
20748,1250
20750,1192
20750,1196
20750,1197
20754,869
20754,988
20756,1070
20756,1227
20758,1201
20758,1234
20760,854
20760,1114
20763,1094
20763,1160
20763,1166
20765,558
20765,935
20768,1229
20768,1266
20770,1003
20770,1007
20772,1087
20772,1103
20773,868
20773,877
20773,878
20775,1003
20775,1323
20781,944
20781,1109
20781,1177
20783,825
20783,827
20786,840
20786,1332
20790,1221
20790,1348
20790,1372
20791,1166
20791,1272
20802,826
20802,832
20802,837
20803,1097
20803,1347
20803,1348
20811,1094
20811,1271
20815,1097
20815,1130
20815,1348
20815,1349
20817,1177
20817,1194
20817,1194
20817,1194
20817,1194
20820,845
20820,853
20820,1006
20820,1008
20821,935
20821,938
20823,1183
20823,1326
20826,589
20826,634
20827,1296
20827,1372
20834,1203
20834,1203
20837,1096
20837,1155
20837,1279
20842,829
20842,848
20842,862
20844,1095
20844,1214
20847,634
20847,839
20847,1011
20850,568
20850,1287
20854,1193
20854,1279
20856,567
20856,622
20869,986
20873,1194
20873,1219
20873,1221
20875,1193
20875,1193
20877,1338
20877,1348
20881,1371
20881,1371
20885,1304
20885,1349
20896,1316
20896,1332
20900,1146
20900,1332
20902,1085
20902,1234
20906,1094
20906,1115
20909,862
20909,934
20910,1256
20910,1323
20911,567
20911,587
20913,826
20913,826
20913,826
20919,589
20921,984
20921,1135
20922,1091
20922,1095
20922,1327
20925,1234
20925,1323
20929,1073
20929,1095
20929,1108
20929,1132
20932,560
20932,591
20937,1004
20937,1005
20940,580
20940,826
20940,1317
20940,1323
20945,848
20945,1365
20947,1234
20947,1247
20952,1101
20952,1108
20954,1281
20954,1288
20955,852
20955,1105
20956,1200
20956,1348
20957,1308
20957,1332
20961,567
20961,572
20967,1113
20967,1376
20970,1214
20970,1323
20972,1085
20972,1183
20976,1072
20976,1234
20982,1230
20982,1230
20992,1079
20992,1147
20992,1302
20992,1331
20993,1199
20993,1323
20994,1305
20994,1306
20994,1348
20995,1178
20995,1178
21003,1010
21003,1113
21008,1003
21012,560
21012,999
21012,1299
21014,1005
21014,1010
21018,1071
21018,1108
21020,1004
21020,1007
21023,827
21023,1309
21027,1075
21027,1166
21031,1095
21031,1147
21040,1089
21040,1094
21041,862
21043,624
21045,1176
21045,1176
21054,1241
21054,1275
21061,1323
21061,1360
21064,591
21064,870
21065,1004
21065,1080
21069,1094
21069,1360
21070,216
21070,853
21071,1095
21071,1147
21071,1332
21072,1366
21072,1366
21077,841
21077,1201
21089,216
21089,1085
21096,1197
21096,1197
21096,1197
21100,1230
21100,1257
21101,1134
21101,1353
21102,1143
21102,1326
21104,944
21104,1064
21110,536
21110,1005
21110,1010
21110,1076
21111,1085
21111,1294
21113,1130
21113,1192
21114,1170
21114,1170
21120,617
21120,634
21120,1345
21123,834
21123,843
21126,1006
21126,1010
21127,1170
21127,1170
21129,1170
21129,1206
21145,1162
21145,1194
21147,853
21147,854
21153,1215
21153,1255
21153,1294
21159,1346
21159,1347
21170,554
21170,572
21178,1072
21178,1085
21184,1170
21184,1176
21195,848
21195,848
21196,580
21196,1009
21197,634
21199,1196
21199,1197
21206,825
21206,1134
21206,1134
21220,1166
21220,1193
21228,1096
21228,1108
21230,824
21232,560
21232,568
21232,1159
21232,1294
21234,1071
21234,1166
21234,1190
21237,623
21237,624
21242,617
21242,1199
21243,1072
21243,1230
21243,1257
21248,988
21248,1007
21260,1270
21260,1291
21262,617
21262,1005
21265,634
21265,1010
21266,1193
21266,1194
21266,1280
21266,1281
21271,618
21272,1085
21272,1125
21272,1234
21276,1085
21276,1109
21277,848
21277,862
21278,1105
21278,1107
21281,1074
21283,855
21283,858
21289,1089
21289,1095
21299,1312
21299,1323
21303,1072
21303,1096
21304,216
21304,567
21304,568
21304,1094
21304,1108
21306,1151
21309,1166
21309,1166
21311,936
21311,936
21312,1074
21312,1218
21312,1280
21312,1289
21313,1130
21313,1175
21313,1302
21314,1214
21321,1095
21321,1108
21322,1108
21322,1115
21330,1134
21330,1176
21332,1220
21332,1360
21333,986
21333,1005
21334,1360
21334,1360
21335,597
21335,633
21338,1143
21338,1144
21339,1331
21339,1332
21339,1333
21340,990
21343,623
21343,1298
21353,1075
21353,1108
21355,871
21361,1193
21361,1295
21368,1247
21368,1248
21371,1159
21371,1375
21376,1166
21376,1317
21382,1005
21382,1299
21386,837
21386,1004
21386,1010
21386,1109
21393,617
21393,1301
21394,1323
21394,1323
21396,529
21396,1108
21398,1250
21398,1360
21402,1007
21402,1007
21403,1215
21403,1216
21403,1217
21403,1218
21404,1109
21404,1109
21404,1109
21404,1095
21412,1175
21412,1192
21413,1131
21413,1146
21416,1170
21416,1359
21422,1070
21422,1072
21426,634
21443,831
21443,1382
21448,1085
21448,1143
21448,1290
21452,1102
21452,1131
21453,984
21453,990
21453,999
21457,876
21461,1108
21467,1005
21467,1010
21468,560
21468,568
21472,856
21472,1329
21474,1005
21474,1010
21488,1215
21488,1218
21497,617
21497,1104
21499,1105
21501,1279
21501,1279
21502,1166
21502,1361
21508,1166
21508,1279
21509,1200
21509,1332
21511,1292
21511,1305
21517,1282
21517,1360
21522,1206
21522,1360
21527,1155
21527,1344
21532,216
21532,1072
21534,1197
21536,1095
21536,1138
21538,1303
21538,1316
21539,1313
21539,1350
21542,1151
21542,1220
21543,1166
21543,1234
21545,1137
21545,1279
21546,538
21546,560
21556,1095
21556,1193
21559,1197
21559,1332
21559,1342
21561,952
21561,1327
21564,1005
21564,1010
21565,542
21565,568
21567,1234
21567,1247
21567,1284
21569,1234
21569,1319
21576,617
21576,617
21576,618
21578,1210
21578,1238
21578,1253
21578,1270
21578,1291
21586,1177
21586,1360
21588,1176
21588,1360
21593,1247
21597,1360
21597,1360
21597,1360
21597,1360
21597,1360
21597,1360
21598,1080
21598,1085
21602,1301
21602,1355
21603,1166
21603,1215
21603,1295
21609,1281
21609,1284
21609,1363
21609,1378
21610,1222
21610,1230
21613,1089
21613,1094
21614,1345
21614,1348
21615,634
21615,1005
21618,538
21618,568
21622,1238
21622,1365
21626,1004
21626,1005
21628,1147
21632,1273
21632,1273
21641,823
21641,826
21642,1176
21642,1176
21643,1090
21643,1242
21643,1360
21647,1131
21647,1131
21647,1131
21652,554
21652,568
21657,538
21658,1294
21658,1309
21662,1348
21662,1372
21663,1234
21663,1298
21664,1360
21664,1366
21669,1005
21669,1010
21670,1005
21670,1010
21671,1210
21671,1238
21671,1253
21671,1270
21671,1321
21672,1197
21672,1302
21674,1210
21674,1238
21674,1253
21674,1270
21674,1321
21677,1005
21677,1010
21681,1097
21681,1338
21682,1147
21682,1332
21682,1338
21683,1166
21683,1170
21687,831
21687,871
21688,634
21689,1097
21689,1131
21691,1196
21691,1197
21706,1085
21706,1085
21707,536
21707,560
21709,1237
21709,1240
21709,1385
21709,1385
21710,1108
21710,1294
21719,868
21719,1004
21722,1174
21722,1174
21722,1294
21726,1302
21726,1332
21729,568
21734,1085
21734,1132
21735,1082
21741,542
21741,1140
21742,1331
21742,1332
21742,1379
21743,1167
21743,1327
21747,1303
21747,1332
21749,567
21749,633
21769,560
21769,992
21775,1071
21775,1077
21778,1005
21778,1010
21781,1215
21781,1218
21783,836
21783,839
21786,1091
21786,1113
21787,1338
21787,1365
21788,1131
21789,1089
21789,1096
21789,1099
21789,1132
21795,1115
21795,1118
21797,1266
21797,1266
21799,1349
21799,1355
21804,1085
21804,1234
21804,1272
21808,1121
21808,1365
21810,1089
21810,1089
21811,1176
21811,1343
21812,1147
21812,1332
21813,560
21813,568
21816,1131
21816,1332
21819,1197
21819,1332
21820,827
21820,877
21821,1294
21821,1375
21822,1183
21822,1210
21826,1108
21829,988
21829,1007
21830,1004
21830,1006
21830,1008
21837,1077
21837,1176
21838,541
21838,825
21838,1147
21842,1182
21842,1182
21843,846
21843,848
21844,1085
21844,1361
21851,1336
21851,1336
21852,617
21858,1166
21858,1375
21871,1176
21871,1176
21879,822
21879,823
21881,946
21881,1105
21882,985
21882,988
21883,1197
21883,1323
21892,862
21892,1169
21892,1176
21892,1193
21893,984
21893,1162
21894,1115
21894,1358
21895,1107
21895,1105
21896,1089
21896,1294
21898,593
21898,624
21915,1108
21915,1294
21920,568
21920,580
21921,1294
21921,1348
21923,1276
21923,1323
21925,1079
21925,1236
21925,1345
21927,1072
21927,1257
21933,1169
21933,1194
21933,1194
21933,1209
21944,1192
21944,1302
21944,1306
21944,1308
21945,841
21945,874
21950,1064
21950,1348
21952,536
21952,567
21953,1071
21953,1318
21956,1005
21956,1010
21957,1010
21957,1383
21958,1170
21958,1176
21961,1140
21961,1140
21964,1205
21964,1205
21965,1176
21965,1257
21970,1089
21970,1108
21975,634
21981,939
21981,1004
21981,1005
21981,1009
21988,634
21988,1302
21991,604
21991,617
21996,568
21996,617
22000,1193
22000,1323
22002,1089
22002,1247
22002,1289
22002,1327
22009,1166
22009,1279
22015,587
22015,589
22019,964
22019,990
22021,861
22021,1064
22022,1146
22022,1192
22022,1197
22022,1199
22022,1308
22023,1106
22023,1114
22031,935
22033,1148
22033,1306
22035,1090
22035,1239
22035,1277
22038,1348
22038,1350
22039,1102
22039,1102
22039,1102
22043,984
22043,1064
22045,1248
22045,1247
22046,1197
22046,1199
22047,1197
22047,1197
22047,1308
22048,854
22048,1114
22052,828
22052,831
22053,1134
22053,1176
22059,868
22059,869
22062,624
22062,1364
22066,1308
22066,1372
22070,1140
22070,1140
22071,1203
22071,1301
22073,866
22073,868
22075,1217
22075,1365
22078,1210
22078,1238
22078,1253
22078,1270
22078,1291
22078,1321
22082,617
22082,622
22083,1323
22083,1383
22083,1383
22084,1085
22084,1234
22088,1188
22088,1188
22089,828
22089,850
22089,851
22089,852
22090,1229
22090,1336
22095,1094
22095,1095
22095,1294
22097,1072
22097,1166
22098,989
22098,1068
22103,998
22103,1147
22112,1140
22112,1333
22122,1297
22122,1297
22124,1342
22124,1354
22127,1239
22127,1292
22127,1308
22133,1170
22133,1194
22135,1176
22135,1176
22138,538
22138,1005
22146,1176
22146,1176
22153,1247
22153,1248
22154,841
22154,1354
22154,1355
22157,560
22157,568
22162,1176
22162,1201
22164,1350
22164,1355
22165,865
22166,852
22166,1119
22166,1186
22166,1244
22167,1166
22167,1237
22168,1074
22168,1205
22172,1114
22172,1263
22178,1108
22178,1108
22184,823
22184,866
22193,1005
22193,1133
22193,1229
22195,1143
22195,1143
22198,944
22198,1327
22205,1284
22205,1294
22212,1188
22212,1317
22215,877
22215,1238
22231,1176
22231,1332
22235,1099
22235,1364
22236,1182
22236,1271
22237,1108
22238,1066
22238,1183
22238,1238
22241,1084
22241,1085
22244,876
22249,634
22249,1318
22256,1294
22256,1361
22256,1371
22256,1383
22258,1079
22258,1292
22258,1348
22261,1166
22261,1230
22264,1098
22264,1234
22272,566
22276,823
22276,877
22277,1064
22277,1267
22278,834
22278,873
22280,560
22280,597
22281,1348
22281,1348
22293,845
22293,845
22293,845
22294,1332
22294,1332
22298,1280
22298,1282
22302,946
22302,1332
22313,1247
22313,1248
22314,1072
22314,1343
22315,1146
22315,1192
22315,1196
22315,1199
22320,634
22321,1108
22321,1310
22328,1294
22328,1297
22332,1166
22332,1166
22335,1170
22335,1236
22335,1350
22336,1123
22336,1325
22340,1323
22340,1323
22343,843
22343,1345
22346,1173
22346,1383
22347,1194
22347,1242
22348,1227
22348,1227
22354,617
22354,618
22355,529
22355,572
22356,1104
22356,1104
22358,866
22358,871
22358,874
22362,827
22362,994
22365,560
22365,568
22369,1217
22369,1327
22369,1360
22382,1094
22382,1166
22383,1354
22383,1354
22384,1327
22384,1329
22386,636
22386,1179
22388,1234
22388,1234
22388,1234
22388,1234
22395,1074
22395,1284
22395,1288
22396,1108
22396,1113
22397,1303
22397,1332
22398,1252
22398,1252
22400,634
22400,857
22410,1367
22410,1375
22412,1230
22412,1243
22417,1306
22417,1348
22422,1072
22422,1166
22433,878
22433,880
22433,880
22439,1085
22439,1279
22440,1105
22440,1105
22440,1105
22441,1134
22441,1317
22442,1337
22442,1345
22445,1134
22445,1365
22459,533
22459,560
22460,1003
22460,1365
22461,943
22461,1162
22462,1006
22462,1010
22463,617
22463,634
22464,1234
22464,1359
22464,1363
22466,1100
22466,1108
22467,589
22467,617
22469,1323
22469,1323
22470,1005
22470,1010
22471,1206
22477,861
22487,1166
22487,1280
22493,1091
22493,1095
22499,1125
22499,1125
22507,936
22507,994
22508,1082
22508,1176
22508,1234
22508,1367
22509,1085
22509,1085
22509,1104
22512,617
22512,984
22514,1338
22514,1338
22522,533
22524,1091
22524,1328
22529,580
22529,1281
22533,1093
22533,1109
22535,1094
22535,1115
22535,1282
22540,839
22540,1176
22541,1292
22541,1292
22541,1292
22541,1292
22543,1073
22543,1176
22544,1072
22546,1097
22546,1332
22547,1196
22547,1199
22547,1203
22552,825
22559,998
22559,1010
22562,216
22562,216
22562,216
22569,1192
22569,1335
22572,1352
22572,1372
22578,854
22578,1184
22587,1205
22587,1323
22598,1302
22598,1302
22601,560
22601,567
22605,1085
22605,1159
22605,1373
22607,1203
22607,1276
22608,1170
22608,1170
22608,1170
22609,998
22609,1010
22611,1197
22611,1332
22611,1332
22611,1352
22612,845
22612,845
22614,1302
22614,1302
22614,1313
22616,1005
22616,1010
22623,1234
22624,554
22624,877
22629,1130
22629,1228
22631,1230
22631,1230
22633,618
22633,874
22634,1159
22634,1205
22637,1073
22637,1170
22640,580
22640,862
22642,1076
22642,1179
22645,1005
22645,1010
22650,1155
22650,1257
22651,1300
22651,1300
22653,1176
22653,1323
22654,1230
22654,1257
